page_number,date,title,body,author,score,link
1,enero de 2024,Buena relación calidad precio,"Nos ha gustado mucho, hemos venido un grupo de amigas y la atención, la comida y el trato ha sido muy bueno. Marina la camarera ha sido muy amable y atenta, repetiremos seguro",mar_adelcarmenm730,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r932162112-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,enero de 2024,Todo perfecto,"Todo perfecto, Cristian el chico que nos atendió un crack. Comida y precio perfecto. Volveremos en cuanto podamos. Top",MiguelP47,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r932147676-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,enero de 2024,"Trato inmejorable, comida muy buena","No lo conociamos…desde que entramos todos los camareros super amables,TODOS, es algo que sorprende. La comida muy buena, el precio muy razonablemismo centro de Málaga), las tapas en buena cantidad. Repetiremos 100%.",Manuel S,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r931320683-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,enero de 2024,TRATO EXCELENTE,"Un sitio excelente tanto para comer como para tomar algo!!!!!!! Trato del personal muy bueno y destacar a Marina, muy simpatica, alegre y profesional!!! Repetiremos!!!!!",NATALIA V,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r929092469-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,enero de 2024,.,"restaurante excelente!! la comida muy buena y mejor trato imposible de los camareros, marina la mejor camarera🙌🏽",Eva V,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r929091799-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,enero de 2024,gracias por tanto,"genial todo, fuimos de casualidad y no dudaré en repetir, el trato fue muy familiar y la comida es increíble",Silvia G,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r929091742-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,enero de 2024,Excelente,"Muy buen servicio, las tapas estaban muy buenas y eran muy abundantes, el trato de los camareros espectacular sobre todo Marina, es un encanto de mujer.",María C,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r929091367-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,enero de 2024,Calidad - precio,"Nos atendió una chica muy simpática, llamada marina. Buen trato, buena comida y nos gustó mucho a todos.",Ana B,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r928972044-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,enero de 2024,Barato y bueno,Lugar agradable. Tomamos una paella de marisco muy buena. Recomendamos por su precio variedad y calidad y buenos camareros.,jorgeponsin,4,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r928970623-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,enero de 2024,"Excelente servicio de todos, especialmente Marina","¡Excelente atención, comida típica con un sazón delicioso! Festejamos los 80 años y Marina nos regaló un lindísimo momento.",Patricia G,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r928160042-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,diciembre de 2023,TRATO EXCELENTE,"Un sitio excelente tanto para comer como para tomar algo!!!!!!! Trato del personal muy bueno y destacar a Marina, muy simpatica, alegre y profesional!!! Repetiremos!!!!!",NATALIA V,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r929092469-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,diciembre de 2023,.,"restaurante excelente!! la comida muy buena y mejor trato imposible de los camareros, marina la mejor camarera🙌🏽",Eva V,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r929091799-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,diciembre de 2023,gracias por tanto,"genial todo, fuimos de casualidad y no dudaré en repetir, el trato fue muy familiar y la comida es increíble",Silvia G,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r929091742-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,diciembre de 2023,Excelente,"Muy buen servicio, las tapas estaban muy buenas y eran muy abundantes, el trato de los camareros espectacular sobre todo Marina, es un encanto de mujer.",María C,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r929091367-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,diciembre de 2023,Calidad - precio,"Nos atendió una chica muy simpática, llamada marina. Buen trato, buena comida y nos gustó mucho a todos.",Ana B,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r928972044-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,diciembre de 2023,Barato y bueno,Lugar agradable. Tomamos una paella de marisco muy buena. Recomendamos por su precio variedad y calidad y buenos camareros.,jorgeponsin,4,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r928970623-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,diciembre de 2023,"Excelente servicio de todos, especialmente Marina","¡Excelente atención, comida típica con un sazón delicioso! Festejamos los 80 años y Marina nos regaló un lindísimo momento.",Patricia G,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r928160042-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,diciembre de 2023,Buena comida y buen servicio,"Un sitio espectacular para comer , fuimos en familia y comimos genial . La comida está riquísima y el servicio es muy bueno en especial nos atendió una chica que se llama Marina muy simpática y atenta . Sin duda volveremos",Jose Antonio G,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r927401154-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,diciembre de 2023,Bueno y Bonito,"Sólo tomamos un par de tapas y unos refrescos. El Tataki de atún muy bueno, disfruté mezclarlo con las bolitas de manzana. La ensaladilla rusa en su punto, sabrosa. El precio, pues pagas lo que hay, calidad, pleno centro de Málaga, una cosa razonable. Los baños limpios, cambiador para bebés, acceso para minusválidos. Sitio recomendable para tapear y supongo que para comer también, por la calidad que se percibe.",Wayfly E,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r927331404-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
1,diciembre de 2023,Excelente opción de Tapeo en Málaga,"La comida deliciosa, el lugar acogedor y aseado, lo mejor la atención. Su personal da un servicio de primera. Muchas gracias a Marina y a sus amables compañeros 🥇 ¡Volveremos!",denisealsina,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r924465945-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
2,noviembre de 2023,Cena Fenomenal,"Comida buena, y muy agradabble. Un saludo a Marina, la mejor de toda Malaga 👌👌👌 servico espectacular 🇬🇮🇬🇮",Lenny M,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r924457402-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
2,noviembre de 2023,Fantastico,Fantástico recibimiento y mejor trato Nos recibió con muy buenas formas y el trato fue muy correcto.buenas tapas .sin dudas volveremos.,Lucifer5678,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r922752867-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
2,noviembre de 2023,Muy agradable,"Un restaurante con una terraza muy agradable para comer. Estaba todo buenísimo....y lo mejor el personal, Irene y Laura encantadoras y muy profesionales",Chus D,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r922473901-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
2,noviembre de 2023,"La comida exquisita, sobretodo la ensalada de cabra. Agradecer al personal, muy atento, en concreto a Laura.","La comida exquisita, sobretodo la ensalada de cabra. Agradecer al personal, muy atento, en concreto a Laura, que se preocupó por nosotras durante toda la noche.",Laura R,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r922343710-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
2,noviembre de 2023,Excelente,"Todo muy bueno, excelente presentación y Marina muy simpática. Si vuelvo esta claro que repito sitio.",Escape15224001015,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r921616780-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
2,noviembre de 2023,Una noche muy especial,"A noche del 13 Oct. 2023, Andábamos buscando otro restaurante y nos topamos con Marina que con todo su encanto nos arrulló y convenció que nos quedáramos a cenar en Sta. Monica de la Calle Sanchez Pastor 3. Pues bien, desde el servicio que fue...Más",Explore50431267594,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r921236330-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
2,noviembre de 2023,GASTRONOMIA EN MAYUSCULAS.,"Comida riquísima!! Marina nos invitó a entrar asegurando que no nos arrepentiríamos y así fue! Alejandro el bilbaíno andaluz encantador ! Muy buena experiencia. Con cariño, una pareja de Badalona!!!",Manel R,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r921097048-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
2,noviembre de 2023,"Gracias, Santa Monica. Una experiencia inolvidable.","A partir del 9 de octubre 2023, el restaurante Santa Monica de Malaga es un fijo para nosotros, en el mapa gastronomico de la ciudad. El equipo de alli nos trataron con mucho profesionalismo y carinio.Fue ultimo dia de nuestra estancia y partimos de Malaga...Más",Adrian B,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r920800035-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
2,noviembre de 2023,Muy buen sitio.,"Muy amable, muy bien atendida y muy gracioso el camarero. La comida muy buena a buen precio. Para volver.",Laura G,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r920324056-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
2,noviembre de 2023,Una buena opción,Muy lindo lugar en el casco histórico de Málaga. Excelente la atención de la camarera Marina. Lo recomiendo.,MONICA M,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r920249520-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
3,octubre de 2023,10 de 10,"Genial todo, la comida bueníssima, el local, la atenció de 10!!! Y Marina una chica genial, cuando volvamos a Malaga, volveremos!!!! Saludos",ingrid c,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r920228916-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
3,octubre de 2023,Comida muy buena,Muy buena atención y la comida muy buena . Marina y el personal muy atentos .Un sitio para volver ❤️,diegofX9095IO,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r920171004-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
3,octubre de 2023,Comida,Excelente trato por parte de Marina y el resto del equipo. Las tapas buenísimas. Es para entrar y probar. Gran calidad,344aitorm,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r920169887-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
3,octubre de 2023,Para repetir,"La comida muy buena, buenas proporciones, buen servicio, buenos camareros todo de 10. La camarera Marina muy amable, repetiría la experiencia.",Sightsee17729684695,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r920168757-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
3,octubre de 2023,Comida muy rica y ambiente cómodo,"Un sitio muy acogedor, tranquilo y la comida muy rica y abundante. Nos convenció Marina para entrar y salimos muy contentos.",Carmen M,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r920088139-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
3,octubre de 2023,Atención y buenas tapas,"Muy buena atención y la comida muy rica, las tapas muy grandes y buen sabor, hay una dama muy simpática afuera ofreciéndole a los clientes sentarse y nos atendió muy bien",CORINA B,5,https://www.tripadvisor.es/ShowUserReviews-g187438-d25191960-r920022517-Santa_Monica_Restaurant_Sanchez_Pastor-Malaga_Costa_del_Sol_Province_of_Malaga_.html
